-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arnavb/erc_ws/build/erc_gazebo_sensors
-- Install configuration: ""
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/launch
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/launch/check_urdf.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/launch/world.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/launch/spawn_robot.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/worlds
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/worlds/world.sdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/worlds/empty.sdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/worlds/home.sdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/rviz
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/rviz/gps.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/rviz/urdf.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/rviz/rviz.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/urdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/urdf/erc_bot.gazebo
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/urdf/materials.xacro
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/urdf/erc_bot.urdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/meshes
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/meshes/IronManWheelLeftFront.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/meshes/lidar.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/meshes/IronManWheelRightFront.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/meshes/IronMan_ROS_Body.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/ament_index/resource_index/package_run_dependencies/erc_gazebo_sensors
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/ament_index/resource_index/parent_prefix_path/erc_gazebo_sensors
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/environment/ament_prefix_path.sh
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/environment/ament_prefix_path.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/environment/path.sh
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/environment/path.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/local_setup.bash
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/local_setup.sh
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/local_setup.zsh
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/local_setup.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/package.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/ament_index/resource_index/packages/erc_gazebo_sensors
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/cmake/erc_gazebo_sensorsConfig.cmake
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/cmake/erc_gazebo_sensorsConfig-version.cmake
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_sensors/share/erc_gazebo_sensors/package.xml
