-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arnavb/erc_ws/build/erc_ros2_navigation
-- Install configuration: ""
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/check_urdf.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/world.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/spawn_robot.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/.vscode
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/.vscode/settings.json
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/navigation.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/localization.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/mapping.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/localization_slam_toolbox.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/navigation_with_slam.launch.py
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/worlds
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/worlds/empty.sdf
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/worlds/home.sdf
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/navigation.rviz
