-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arnavb/erc_ws/build/erc_gazebo_basics
-- Install configuration: ""
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/launch
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/launch/world.launch.py
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/worlds
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/worlds/world.sdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/worlds/empty.sdf
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/rviz
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/rviz/urdf.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/rviz/rviz.rviz
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/urdf
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/urdf/materials.xacro
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/IronManWheelLeftFront.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/IronManWheelRightFront.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/wheel.SLDPRT
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/wheel.blend
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/IronMan_ROS_Body.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/wheel.dae
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/wheel.STEP
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/meshes/wheel.STL
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/ament_index/resource_index/package_run_dependencies/erc_gazebo_basics
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/ament_index/resource_index/parent_prefix_path/erc_gazebo_basics
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/environment/ament_prefix_path.sh
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/environment/path.sh
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/environment/path.dsv
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/local_setup.bash
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/local_setup.sh
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/local_setup.zsh
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/local_setup.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/package.dsv
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/ament_index/resource_index/packages/erc_gazebo_basics
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/cmake/erc_gazebo_basicsConfig.cmake
-- Up-to-date: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/cmake/erc_gazebo_basicsConfig-version.cmake
-- Installing: /home/arnavb/erc_ws/install/erc_gazebo_basics/share/erc_gazebo_basics/package.xml
